Jahr;Fossile CO2-Emissionen (Tonnen);CO2-Emissionen Veraenderung;Bevoelkerung;Bevoelkerungsveraenderung;Anteil der Welt CO2-Emissionen;;Rank;Energiewirtschaft;nicht verbrennend;andere industrielle Verbrennung;Transport;Building;;;;;;;;Land
2016;10,432,751,400;-0.28%;1,414,049,351;0.51 %;29.18%;;1;null;null;null;null;null;;;;;;;;China
2015;10,461,742,000;-0.80%;1,406,847,870;0.53 %;29.26%;;1;null;null;null;null;null;;;;;;;;China
2014;10,546,277,000;1.34%;1,399,453,965;0.54 %;29.50%;;1;null;null;null;null;null;;;;;;;;China
2013;10,406,788,000;4.35%;1,391,883,330;0.55 %;29.11%;;1;null;null;null;null;null;;;;;;;;China
2012;9,973,353,000;2.01%;1,384,206,401;0.56 %;27.89%;;1;null;null;null;null;null;;;;;;;;China
2011;9,776,472,000;9.37%;1,376,497,639;0.56 %;27.34%;;1;41%;15%;30%;7%;6%;;;;;;;;China
2010;8,938,638,000;8.76%;1,368,810,615;0.56 %;25.00%;;1;41%;15%;30%;7%;6%;;;;;;;;China
2009;8,218,732,000;6.84%;1,361,169,419;0.56 %;22.99%;;1;41%;15%;30%;7%;6%;;;;;;;;China
2008;7,692,704,000;2.38%;1,353,569,484;0.56 %;21.52%;;1;42%;14%;30%;7%;6%;;;;;;;;China
2007;7,513,990,000;9.32%;1,345,993,888;0.57 %;21.02%;;1;41%;14%;31%;7%;6%;;;;;;;;China
2006;6,873,123,300;11.13%;1,338,408,647;0.57 %;19.22%;;1;41%;14%;32%;6%;6%;;;;;;;;China
2005;6,184,507,500;12.86%;1,330,776,380;0.58 %;17.30%;;1;40%;14%;32%;7%;6%;;;;;;;;China
2004;5,479,756,500;15.10%;1,323,084,641;0.59 %;15.33%;;1;39%;15%;33%;6%;7%;;;;;;;;China
2003;4,760,740,400;15.84%;1,315,303,521;0.61 %;13.32%;;1;40%;14%;32%;7%;7%;;;;;;;;China
2002;4,109,790,600;7.77%;1,307,352,257;0.63 %;11.49%;;1;41%;14%;31%;6%;7%;;;;;;;;China
2001;3,813,308,500;4.80%;1,299,129,752;0.66 %;10.67%;;1;41%;14%;31%;7%;8%;;;;;;;;China
2000;3,638,654,000;6.74%;1,290,550,765;0.71 %;10.18%;;1;41%;13%;31%;7%;8%;;;;;;;;China
1999;3,408,824,000;-1.77%;1,281,514,832;0.75 %;9.53%;;1;40%;14%;30%;7%;9%;;;;;;;;China
1998;3,470,353,200;2.26%;1,271,982,350;0.79 %;9.71%;;1;42%;15%;28%;7%;9%;;;;;;;;China
1997;3,393,693,300;2.40%;1,261,996,012;0.83 %;9.49%;;1;41%;15%;28%;7%;9%;;;;;;;;China
1996;3,314,136,500;-0.51%;1,251,636,186;0.86 %;9.27%;;1;40%;15%;29%;7%;10%;;;;;;;;China
1995;3,331,159,100;10.69%;1,240,920,535;0.89 %;9.32%;;1;39%;15%;29%;7%;10%;;;;;;;;China
1994;3,009,377,100;5.45%;1,230,020,031;0.92 %;8.42%;;1;38%;15%;30%;5%;12%;;;;;;;;China
1993;2,853,847,200;12.88%;1,218,817,055;1.00 %;7.98%;;1;36%;14%;34%;5%;12%;;;;;;;;China
1992;2,528,134,100;4.21%;1,206,711,244;1.16 %;7.07%;;1;35%;14%;32%;5%;13%;;;;;;;;China
1991;2,426,041,700;5.23%;1,192,897,284;1.36 %;6.79%;;1;37%;13%;33%;6%;12%;;;;;;;;China
1990;2,305,424,700;1.91%;1,176,883,674;1.60 %;6.45%;;1;32%;13%;36%;4%;15%;;;;;;;;China
1989;2,262,228,500;2.95%;1,158,357,397;1.81 %;6.33%;;1;32%;14%;34%;4%;16%;;;;;;;;China
